"0","library(readr)
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","Banqiao <- read.csv(""D:/BigDataHW/HW6/NewTaipeiCity/105_Banqiao_20170217.csv"")"
"0","Linkou <- read.csv(""D:/BigDataHW/HW6/NewTaipeiCity/105_Linkou_20170217.csv"")"
"0","Sanchong <- read.csv(""D:/BigDataHW/HW6/NewTaipeiCity/105_Sanchong_20170217.csv"")"
"0","Tanshui <- read.csv(""D:/BigDataHW/HW6/NewTaipeiCity/105_Tanshui_20170217.csv"")"
"0","Tucheng <- read.csv(""D:/BigDataHW/HW6/NewTaipeiCity/105_Tucheng_20170217.csv"")"
"0","WanLi <- read.csv(""D:/BigDataHW/HW6/NewTaipeiCity/105_WanLi_20170217.csv"")"
"0","Xinzhuang <- read.csv(""D:/BigDataHW/HW6/NewTaipeiCity/105_Xinzhuang_20170217.csv"")"
"0","Xizhi <- read.csv(""D:/BigDataHW/HW6/NewTaipeiCity/105_Xizhi_20170217.csv"")"
"0","NewTaipeiFactoryLocation <- read_csv(""D:/BigDataHW/HW6/NewTaipeiFactoryLocation_0002336861720153000188.csv"")"
"2","Parsed with column specification:
cols(
  PRF = col_character(),
  FACT_NAME = col_character(),
  REGI_ID = col_character(),
  FACT_ADDR = col_character(),
  RES_NAME = col_character(),
  PRF8 = col_character(),
  PRD8 = col_character(),
  REGI_APP_DATE = col_character(),
  STATUS = col_character()
)
"
